"Plans","TRICARE Prime","TRICARE Prime Remote","TRICARE Select","TRICARE Prime Overseas","TRICARE Prime Remote Overseas","TRICARE Select Overseas","TRICARE Reserve Select","TRICARE Retired Reserve","TRICARE For Life","TRICARE Young Adult - Select ","TRICARE Young Adult - Prime Option","TRICARE Young Adult - Prime Option (Overseas)","TRICARE Young Adult - Prime Option (Prime Remote)","TRICARE Young Adult - Prime Option (USFHP)","US Family Health Plan","TRICARE Prime Demo"
"Will I have to file my own claims?","Your provider will file claims for you (in most cases).","Your provider will file claims for you (in most cases).","Network providers will file claims for you. If you get care from a non-network provider, you may have to file your own claims.","Your provider will file claims for you (in most cases).","Your providers will file claims for you (in most cases).","You may be required to pay for care up front and file claims with Wisconsin Physicians Service, the TRICARE Overseas claims processor.","If you receive care from a network provider, your provider will submit claims on your behalf. If you receive care from a non-network provider, you may be required to submit your own health care claims.","Network providers will file claims for you. If you get care from a non-network provider, you may have to file your own claims.","Not usually. In most cases, your provider will file the claims with Medicare.  Medicare will pay its portion and automatically forward the claim electronically to TRICARE for processing.","Network providers will file claims for you. If you get care from a non-network provider, you may have to file your own claims.","Your provider will file claims for you (in most cases).","Your provider will file claims for you (in most cases).","Your provider will file claims for you (in most cases).","There are no claims to file when you see providers approved by the plan.","There are no claims to file when you see providers approved by the plan.","There are no claims to file when you see providers approved by the plan."
"Where is the program available?","In the United States in Prime Service Areas.","In designated remote U.S. locations, usually more than 50 miles or one hour's drive time, from a military hospital or clinic.","United States","In overseas areas near military hospitals and clinics.","In designated remote overseas locations.      *Eurasia-Africa     *Latin America and Canada     *Pacific","Overseas","Worldwide","Worldwide","Worldwide. In areas where Medicare does not provide coverage, TRICARE is the primary payer. Select "TRICARE For Life (while in an overseas area that doesn't have Medicare)" to compare.","Worldwide","Prime Service Areas in the United States.","All overseas locations.","Designated remote locations in the United States&mdash;usually 50 miles or an hour's drive time from a military hosptial or clinic.","The US Family Health Plan is available through not-for-profit health care systems in designated Zip codes in six areas of the country:  *Brighton Marine Health Center: Serving Massachusetts (including Cape Cod), northern Connecticut, southern New Hampshire and Rhode Island  *CHRISTUS Health: Serving southeast Texas and southwest Louisiana  *Johns Hopkins Medicine: Serving central Maryland, Washington DC and parts of Pennsylvania, Virginia and West Virginia  *Martin's Point Health Care: Serving Maine, Vermont, New Hampshire and northeastern New York  *PacMed Clinics: Serving the Puget Sound area of Washington State  *Saint Vincent Catholic Medical Centers: Serving parts of New York, all of New Jersey, eastern Pennsylvania and southern Connecticut","The US Family Health Plan is available through not-for-profit health care systems in designated Zip codes in six areas of the country:  *Brighton Marine Health Center: Serving Massachusetts (including Cape Cod), northern Connecticut, southern New Hampshire and Rhode Island  *CHRISTUS Health: Serving southeast Texas and southwest Louisiana  *Johns Hopkins Medicine: Serving central Maryland, Washington DC and parts of Pennsylvania, Virginia and West Virginia  *Martin's Point Health Care: Serving Maine, Vermont, New Hampshire and northeastern New York  *PacMed Clinics: Serving the Puget Sound area of Washington State  *Saint Vincent Catholic Medical Centers: Serving parts of New York, all of New Jersey, eastern Pennsylvania and southern Connecticut","Available in these areas through CareSource Military and Veterans: &bull;	Atlanta, Georgia &bull;	Tampa, Florida"
"How can I learn more?","Go to the TRICARE Prime page to learn more.","Go to the TRICARE Prime Remote page to learn more.","Go to the TRICARE Select page to learn more.","Go to the TRICARE Prime Overseas page to learn more.","Go to the TRICARE Prime Remote Overseas page to learn more.","Go to the TRICARE Select Overseas page to learn more.","Go to the TRICARE Reserve Select page to learn more.","Go to the TRICARE Retired Reserve page to learn more.","Go to the TRICARE For Life page to learn more.","Go to the TRICARE Young Adult page to learn more.","Go to the TRICARE Young Adult page to learn more.","Go to the TRICARE Young Adult page to learn more.","Go to the TRICARE Young Adult page to learn more.","Go to the TRICARE Young Adult page to learn more.","Go to the US Family Health Plan page to learn more.","Go to the TRICARE Prime Demo page to learn more."
"Do I have to enroll? What is the annual fee?","*Enrollment is required.     *No enrollment fee for active duty families.      *To see costs, check out TRICARE Costs.","*Enrollment is required.     *To see costs, check out TRICARE Costs.","Enrollment is required. To see costs, check out TRICARE Costs.","*Enrollment is required.     *To see costs, check out TRICARE Costs.","*Enrollment is required.     *To see costs, check out TRICARE Costs.","Enrollment is required. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","No, but you must have Medicare Part A &amp; B to participate.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","*Enrollment is required and includes a one-year commitment to receive care from the plan, unless you move to an area where the plan is not offered.     *To see costs, check out TRICARE Costs.","&bull;	Enrollment is required. (If you move to an area where the plan isn&rsquo;t offered, you&rsquo;ll be disenrolled from the plan.) &bull;	No enrollment fee for active duty families and transitional survivors. &bull;	For all others, no enrollment fee for the first 12 months of enrollment. After the first year, you&rsquo;ll pay TRICARE Prime enrollment fees. &bull;	To see costs, check out TRICARE Costs."
"How do I get care?","Get most care from your assigned PCM.       *Military or network provider     *Refers you to specialists for care he or she can't provide","Get most care from your PCM; refers you to specialists for care he or she can't provide.      *Network provider, if available     *If not, any TRICARE-authorized provider can be your PCM","*Get care from any TRICARE-authorized provider, network or non-network.      *Referrals not required.     *Some services may require prior authorization.","*Get most care from your PCM at a military hospital or clinic.      *Your PCM refers you to specialists for care he or she can't provide","The overseas contractor will coordinate all your care with approved overseas providers. All care is coordinated through the regional call centers.","*Get care from any qualified overseas provider.     *Referrals not required.     *Some services may require prior authorization.     *If you live near a military hospital or clinic, you must have a non-availability statement before receiving inpatient care at an overseas facility.","You may get care from any TRICARE-authorized provider, network or non-network, without a referral. Some services require pre-authorization.","*Get care from any TRICARE-authorized provider, network or non-network.      *Referrals not required.     *Some services may require prior authorization.","Make an appointment with any authorized provider.","*Get care from any TRICARE-authorized provider, network or non-network.      *Referrals not required.     *Some services may require prior authorization.","Get most care from your assigned PCM.       *Military or network provider     *Refers you to specialists for care he or she can't provide","*Get most care from your PCM at a military hospital or clinic.      *Your PCM refers you to specialists for care he or she can't provide     *If you live in a remote location overseas, all care including routine care is coordinated through your regional call center","Get most care from your PCM; refers you to specialists for care he or she can't provide.      *Network provider, if available     *If not, any TRICARE-authorized provider can be your PCM","You get care all care from your designated US Family Health Plan provider. You will not be able to access care from Medicare providers, military hospitals and clinics, or TRICARE-authorized providers.","You get care all care from your designated US Family Health Plan provider. You will not be able to access care from Medicare providers, military hospitals and clinics, or TRICARE-authorized providers.","&bull;	Get care from your plan&rsquo;s network of primary and specialty care providers. &bull;	Referrals aren&rsquo;t required. But some services may require pre-authorization. &bull;	You won&rsquo;t be able to use military hospitals or clinics, except in an emergency."
"What are the main features?","*Enrollment required     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager      *Time and distance access standards     *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Enrollment required     *Enhanced vision coverage and preventive services     *May or may not have an assigned primary care manager     *Time and distance access standards     *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Enrollment Required     *Get care from any TRICARE-authorized provider, network or non-network      *Referrals not required, but some care may require prior authorization      *You may have to pay for services up front and file your own claims for reimbursement","*Enrollment required     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager     *Time and distance access standards     *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Enrollment required        *Enhanced vision coverage and preventive services      *All care coordinated through regional call centers     *Time and distance access standards       *Fewer out-of-pocket costs       *No claims to file (in most cases)","*Enrollment required     *Get care from any TRICARE-authorized provider, network or non-network      *Referrals not required, but some care may require prior authorization      *You may have to pay for services up front and file your own claims for reimbursement","*Must qualify for and purchase the plan to participate      *Receive care from any TRICARE-authorized provider, network or non-network      *No referrals required, but some care may require prior authorization      *Costs vary depending on type of provider seen; fewer out-of-pocket costs from TRICARE network providers      *May have to pay for services when they are received and submit health care claims for reimbursement","*Must qualify for and purchase the plan to participate      *Get care from any TRICARE-authorized provider, network or non-network     *Referrals not required, but some care may require prior authorization     *You may have to pay for services up front and file your own claims for reimbursement","*Medicare Part A &amp; B required      *Get care from any authorized provider      *Minimal out-of-pocket costs (aside from Medicare Part B premium)      *No claims to file (in most cases)","*Must qualify for and purchase the plan to participate      *Get care from any TRICARE-authorized provider, network or non-network     *Referrals not required, but some care may require prior authorization     *You may have to pay for services up front and file your own claims for reimbursement","*Must qualify for and purchase TRICARE Young Adult to participate     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager     *Time and distance access standards     *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Must qualify for and purchase TRICARE Young Adult to participate     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager      *Time and distance access standards     *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Must qualify for and purchase TRICARE Young Adult to participate *Only available to children of active duty service members enrolled in TRICARE Prime Remote *Most care received from your primary care manager *No claims to file (in most cases)","*Must qualify for and purchase TRICARE Young Adult to participate     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager      *Fewer out-of-pocket costs     *No claims to file (in most cases)","*Enrollment required     *Enhanced vision coverage and preventive services     *Most care received from your primary care manager      *Fewer out-of-pocket costs     *No claims to file (in most cases)","&bull;	Enrollment fees waived for the first 12 months &bull;	Dedicated care management to help navigate your care and choose a primary care manager &bull;	A 24/7 nurse advice line &bull;	Routine vision coverage and preventive services &bull;	Time and distance access standards &bull;	Fewer out-of-pocket costs &bull;	No claims to file when you see providers approved by the plan"
"How much do I pay for an outpatient visit?","To see costs, check out TRICARE Costs.","You pay nothing, unless using the point-of-service option. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","You pay nothing, unless using the point-of-service option. To see costs, check out TRICARE Costs.","You pay nothing, unless using the point-of-service option. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","You pay nothing, unless using the point-of-service option. To see costs, check out TRICARE Costs.","You pay nothing, unless using the point-of-service option. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs."
"What is the annual deductible?","No annual deductible unless you are using the point-of-service option. To see costs, check out TRICARE Costs.","There is no annual deductible unless you're using the point-of-service option. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","There is no annual deductible unless you're using the point-of-service option. To see costs, check out TRICARE Costs.","There is no annual deductible unless you're using the point-of-service option. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","For services covered by Medicare and TRICARE, there is no annual deductible. To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","There is no annual deductible. To see costs, check out TRICARE Costs.","No annual deductible, unless you&rsquo;re using the point-of-service option. To see costs, check out TRICARE Costs."
"What is it?","A managed care option offering the most affordable and comprehensive coverage.","A managed care option offering the most affordable and comprehensive coverage to active duty families in remote U.S. locations.","A preferred provider network available to all non-active duty beneficiaries. Most freedom of choice.","A managed care option offering the most affordable and comprehensive coverage to active duty families living overseas.","A managed care option offering the most affordable and comprehensive coverage to active duty families in remote overseas locations.","TRICARE Select Overseas is a fee-for-service option, which allows you the most flexibility in getting care, but will cost you more out-of-pocket than one of the overseas Prime options.","TRICARE Reserve Select a premium-based health plan that qualified National Guard and Reserve members may purchase.","TRICARE Retired Reserve is a premium-based health plan that qualified retired Reserve members and survivors may purchase.","TRICARE For Life offers secondary coverage to TRICARE beneficiaries who are have both Medicare Part A &amp; B.","A premium-based, worldwide health plan that qualified adult children of eligible sponsors may purchase.","A premium-based, worldwide health plan that qualified adult children of eligible sponsors may purchase.","A premium-based, worldwide health plan that qualified adult children of eligible sponsors may purchase.","A premium-based, worldwide health plan that qualified adult children of eligible sponsors may purchase.","The US Family Health Plan is a TRICARE Prime option available through networks of community-based, not-for-profit health care systems in six areas of the United States.","The US Family Health Plan is a TRICARE Prime option available through networks of community-based, not-for-profit health care systems in six areas of the United States.","The TRICARE Prime Demo is a TRICARE Prime option available in the Atlanta and Tampa metropolitan areas."
"What is the maximum I'll pay out-of-pocket?","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs.","To see costs, check out TRICARE Costs."
